source,target
273187,76341
273187,27328
604,605
604,954
604,98566
604,956
604,955
607,608
607,954
607,955
607,679
607,348
131631,76341
131631,70160
131631,110415
131631,9323
131631,12244
238,36557
238,5336
238,637
238,272
238,508
209247,241554
209247,260346
209247,245891
209247,238636
209247,27576
254904,207703
254904,177677
254904,954
254904,192102
254904,137094
211247,76341
211247,135397
211247,168259
211247,241554
211247,260346
138103,956
138103,238713
138103,48138
138103,59965
138103,27576
156022,245891
156022,168259
156022,241554
156022,260346
156022,238636
244458,979
244458,73861
244458,39918
244458,76341
244458,241554
954,955
954,956
954,192102
954,707
954,238713
196405,59967
196405,283227
196405,1402
196405,590
196405,256274
136911,76341
136911,241554
136911,260346
136911,245891
136911,956
198663,76341
198663,185063
198663,44115
198663,49049
198663,26300
255157,76341
255157,135397
255157,168259
255157,241554
255157,260346
1278,30548
1278,2988
1278,47244
1278,106646
1278,37265
295058,1381
295058,7980
295058,8967
295058,57120
295058,51409
293123,225886
293123,44945
293123,8090
293123,59965
293123,287793
129139,20478
129139,106646
129139,11931
129139,19913
129139,1278
489,9777
489,179144
489,1433
489,1259
489,10575
109443,8699
242095,15472
242095,65754
242095,10429
242095,2322
242095,33613
135397,329
135397,76341
135397,88751
135397,71692
135397,27576
335186,746
335186,714
335186,9502
335186,4588
335186,148318
262280,1265
262280,177566
262280,249652
262280,351890
262280,350777
302324,114676
302324,315598
302324,129234
302324,315527
302324,315602
106646,17494
106646,979
106646,37265
106646,109729
106646,17609
154400,680
154400,94329
154400,242076
154400,227359
154400,13830
328515,324794
328515,334189
328515,217951
328515,323140
328515,315267
203833,228150
203833,857
203833,1771
203833,152760
203833,2253
57158,122917
57158,120
57158,121
57158,122
57158,49051
